kedb_parent_name,kedb_child_name,app_name,old_kedb,new_symtom_kedb,new_specific_symtom_kedb,kedb_finalisasi,action,responsibility_action,sop
"REAKTIVASI PREPAID","K14-Reaktivasi Gagal",DSC,[]DSC[]Reaktivasi_Prepaid_Failed[]Cek_/api/reactivate[]Complaint,"Unsync Southbound CRM BE","Status CRM BE Active",KIP_Q32024_480_9,"eskalasi to CRM BE",L1,
"REAKTIVASI PREPAID","K14-Reaktivasi Gagal",DSC,[]DSC[]Reaktivasi_Prepaid_Failed[]Cek_/api/reactivate[]Complaint,"Unsync Southbound DSP","Status HLR In Active",KIP_Q32024_480_10,"eskalasi to DSP",L1,
"REAKTIVASI PREPAID","K14-Reaktivasi Gagal",DSC,[]DSC[]Reaktivasi_Prepaid_Failed[]Cek_/api/reactivate[]Complaint,"Unsync Southbound Paradise","Status Paradise Still Active",KIP_Q32024_480_11,"eskalasi to paradise",L1,
"REAKTIVASI PREPAID","K14-Reaktivasi Gagal",DSC,[]DSC[]Reaktivasi_Prepaid_Failed[]Cek_/api/reactivate[]Complaint,"System Error","Lewat Masa Tenggang/ Msisdn Still Active",KIP_Q32024_480_33,"Cancel Prepaid via AO SRM",L1,
"REAKTIVASI PREPAID","K14-Reaktivasi Gagal",DSC,-,"Salah Assign","Salah Assign",KIP_Q32024_480_12,"eskalasi ke apps lain",L1,
"Migrasi Postpaid to Prepaid","K59-Gagal/Error Migrasi Post to Pre",DSC,[]DSC[]Kendala_Migrasi_PostToPre[]Customer_Profile[]Complaint,"Unsync Southbound TC","Status TC Still Active",KIP_Q32024_1031_1,"eskalasi to TC",L1,
"Migrasi Postpaid to Prepaid","K59-Gagal/Error Migrasi Post to Pre",DSC,[]DSC[]Kendala_Migrasi_PostToPre[]Customer_Profile[]Complaint,"Unsync Northbound PRO","Order CE / Terminate",KIP_Q32024_1031_2,"eskalasi to PRO",L1,
"Migrasi Postpaid to Prepaid","K59-Gagal/Error Migrasi Post to Pre",DSC,[]DSC[]Kendala_Migrasi_PostToPre[]Customer_Profile[]Complaint,"Unsync Southbound Paradise","Status Paradise Still Active",KIP_Q32024_1031_3,"eskalasi to paradise",L1,
"Migrasi Postpaid to Prepaid","K59-Gagal/Error Migrasi Post to Pre",DSC,[]DSC[]Kendala_Migrasi_PostToPre[]Customer_Profile[]Complaint,"Unsync Southbound DSP","Status HLR Still Active",KIP_Q32024_1031_4,"eskalasi to DSP",L1,
"Migrasi Postpaid to Prepaid","K59-Gagal/Error Migrasi Post to Pre",DSC,[]DSC[]Kendala_Migrasi_PostToPre[]Customer_Profile[]Complaint,"Unsync Southbound ESB","Status DSC Still Postpaid",KIP_Q32024_1031_5,"eskalasi to ESB",L1,
"Migrasi Postpaid to Prepaid","K59-Gagal/Error Migrasi Post to Pre",DSC,[]DSC[]Kendala_Migrasi_PostToPre[]Customer_Profile[]Complaint,"Success Migrasi Prepaid","Waiting 1x24 jam untuk query di DSC",KIP_Q32024_1031_31,"Cek profile di DSC",L1,
"Migrasi Postpaid to Prepaid","K59-Gagal/Error Migrasi Post to Pre",DSC,-,"Salah Assign","Salah Assgin",KIP_Q32024_1031_6,"Eskalasi ke Apps Lain",L1,
"MSISDN HYBRID","P32-Permintaan Aktivasi Layanan",DSC,[]DSC[]Kendala_msisdn_hybrid[]Mode_Post_terbaca_Pre[]Complaint,"Unsync Southbound DSP","Status HLR Active Prepaid",KIP_Q32024_1136_3,"eskalasi to DSP",L1,
"MSISDN HYBRID","P32-Permintaan Aktivasi Layanan",DSC,[]DSC[]Kendala_msisdn_hybrid[]Mode_Post_terbaca_Pre[]Complaint,"Unsync Southbound TC","Status TC Active Prepaid",KIP_Q32024_1136_4,"eskalasi to TC",L1,
,,99%USAHAKU,,,,[]99%USAHAKU[]Missed_Assigned[]Check_Result_Not_Found[]Complaint,,,
,,99%USAHAKU,,,,[]99%USAHAKU[]Undefined[]Identify_Case[]Complaint,,,
,,B2BMYENTERPRISE,,,,[]B2BMYENTERPRISE[]Activation_Enterprise+[]Activation_Failed[]Complaint,,,
,,B2BMYENTERPRISE,,,,[]B2BMYENTERPRISE[]Activation_Enterprise+[]Button_activation_Null[]Complaint,,,
,,B2BMYENTERPRISE,,,,[]B2BMYENTERPRISE[]Activation_Enterprise+[]Failed_to_invoke_Camunda[]Complaint,,,
,,B2BMYENTERPRISE,,,,[]B2BMYENTERPRISE[]Cancel_Order[]Update_Data[]Complaint,,,
,,B2BMYENTERPRISE,,,,[]B2BMYENTERPRISE[]Change_AS_Data[]Update_Data[]Complaint,,,
,,B2BMYENTERPRISE,,,,[]B2BMYENTERPRISE[]Change_PIC_Data[]Update_Data[]Complaint,,,
,,B2BMYENTERPRISE,,,,[]B2BMYENTERPRISE[]Failed_Add_Member_Quota_Pooling[]ChildNumber_Unregistered[]Complaint,,,
,,B2BMYENTERPRISE,,,,[]B2BMYENTERPRISE[]Failed_Registration_Pilot_Number_Quota_Pooling[]Number_not_supported[]Complaint,,,
,,B2BMYENTERPRISE,,,,[]B2BMYENTERPRISE[]Failed_RegisterNewPIC[]Retry_Order[]Complaint,,,
,,B2BMYENTERPRISE,,,,[]B2BMYENTERPRISE[]Failed_Renewal_Quota_Pooling[]Anomaly_System[]Complaint,,,
,,B2BMYENTERPRISE,,,,[]B2BMYENTERPRISE[]Failed_Repeat_Order[]Unsync_Status[]Complaint,,,
,,B2BMYENTERPRISE,,,,[]B2BMYENTERPRISE[]Failed_User_Login[]Validate_Log_DSC[]Complaint,,,
,,B2BMYENTERPRISE,,,,[]B2BMYENTERPRISE[]Failed_User_Login[]Validate_Status_User[]Complaint,,,
,,B2BMYENTERPRISE,,,,[]B2BMYENTERPRISE[]Gagal_BuatKontrak_PIC[]Unable_Submit_BuatKontrak_PIC[]Complaint,,,
,,B2BMYENTERPRISE,,,,[]B2BMYENTERPRISE[]Gagal_Konfirmasi_Kontrak_AS[]OTP_Code_Not_Found[]Complaint,,,
,,B2BMYENTERPRISE,,,,[]B2BMYENTERPRISE[]Gagal_Konfirmasi_Kontrak_AS[]Resend_Email[]Complaint,,,
,,B2BMYENTERPRISE,,,,[]B2BMYENTERPRISE[]Gagal_Konfirmasi_Kontrak_AS[]Update_Data_And_Resend_Email[]Complaint,,,
,,B2BMYENTERPRISE,,,,[]B2BMYENTERPRISE[]Gagal_Konfirmasi_Kontrak_PIC[]Resend_Email[]Complaint,,,
,,B2BMYENTERPRISE,,,,[]B2BMYENTERPRISE[]Missed_Assigned[]Check_Result_Not_Found[]Complaint,,,
,,B2BMYENTERPRISE,,,,[]B2BMYENTERPRISE[]Proses_CM_Approval[]Validate_Log_Error[]Complaint,,,
,,B2BMYENTERPRISE,,,,[]B2BMYENTERPRISE[]Unable_Browse_Product[]Validate_Log_Error[]Complaint,,,
,,B2BMYENTERPRISE,,,,[]B2BMYENTERPRISE[]Undefined[]Identify_Case[]Complaint,,,
,,B2BMYENTERPRISE,,,,[]B2BMYENTERPRISE[]Update_Data_Company[]Update_Data[]Complaint,,,
,,COMMET,,,,[]COMMET[]Gagal_Add_Package[]Validate_Error[]Complaint,,,
,,COMMET,,,,[]COMMET[]Gagal_Call_Off_Net[]Check_Eligible_GroupID_And_BonusID[]Complaint,,,
,,COMMET,,,,[]COMMET[]Missed_Assigned[]Check_Result_Not_Found[]Complaint,,,
,,COMMET,,,,[]COMMET[]Undefined[]Identify_Case[]Complaint,,,
,,CUG,,,,[]CUG[]Change_Status_Renewal_Merchant[]Activated/Deactivated_Status[]Request,,,
,,CUG,,,,[]CUG[]Check_History_Transaction[]Request_Provide_Data_Report[]Request,,,
,,CUG,,,,[]CUG[]Community_Not_Registered[]Unsync_CUGGroupId[]Complaint,,,
,,CUG,,,,[]CUG[]Create_User_Access[]Create_User[]Request,,,
,,CUG,,,,[]CUG[]Disable_Package_Auto_Renewal[]Disable_Renewal_Merchant[]Complaint,,,
,,CUG,,,,[]CUG[]Gagal_Add_Package[]Activation_Method_Not_Via_CUG_Channel[]Complaint,,,
,,CUG,,,,[]CUG[]Gagal_Add_Package[]Failed_to_Get_Subscriber_Profiles[]Complaint,,,
,,CUG,,,,[]CUG[]Gagal_Add_Package[]Gagal_Renewal_Merchant[]Complaint,,,
,,CUG,,,,[]CUG[]Gagal_Add_Package[]New_Request_MSISDN_ADD[]Complaint,,,
,,CUG,,,,[]CUG[]Gagal_Add_Package[]Not_Enough_Balance[]Complaint,,,
,,CUG,,,,[]CUG[]Gagal_Add_Package[]Offer_Already_Active[]Complaint,,,
,,CUG,,,,[]CUG[]Gagal_Add_Package[]Offer_Already_Active_Anomaly_TC[]Complaint,,,
,,CUG,,,,[]CUG[]Gagal_Add_Package[]Price_Plan_DSC/MEA_Active_Unsync_TC[]Complaint,,,
,,CUG,,,,[]CUG[]Gagal_Add_Package[]Subscriber_is_not_eligible_to_purchase_product[]Complaint,,,
,,CUG,,,,[]CUG[]Gagal_Add_Package[]Timeout_to_RV[]Complaint,,,
,,CUG,,,,[]CUG[]Gagal_Add_Package[]Validate_Anomaly_Escalate_L2[]Complaint,,,
,,CUG,,,,[]CUG[]Gagal_Add_Package[]Validate_Eligible_Whitelist_Status[]Complaint,,,
,,CUG,,,,[]CUG[]Gagal_Add_Package_Via_SMS[]Log_API_Status_NOK[]Complaint,,,
,,CUG,,,,[]CUG[]Gagal_Add_QuoteId[]QuoteId_Already_Active[]Complaint,,,
,,CUG,,,,[]CUG[]Gagal_Call_Off_Net[]Check_Eligible_GroupID_And_BonusID[]Complaint,,,
,,CUG,,,,[]CUG[]Gagal_Call_On_Net[]Check_Eligible_GroupID_And_BonusID[]Complaint,,,
,,CUG,,,,[]CUG[]Gagal_Remove_Package[]Offer_Status_Active_Unsync_TC[]Complaint,,,
,,CUG,,,,[]CUG[]Gagal_Remove_Package[]Offer_Status_Inactive_Unsync_TC[]Complaint,,,
,,CUG,,,,[]CUG[]Gagal_Remove_Package[]Remove_Process_Pending[]Complaint,,,
,,CUG,,,,[]CUG[]Gagal_Remove_Package[]Status_Offer_Bundling_Anomaly_TC[]Complaint,,,
,,CUG,,,,[]CUG[]Gagal_Remove_Package[]Validate_Error[]Complaint,,,
,,CUG,,,,[]CUG[]Gagal_Remove_Whitelist[]Offer_Status_Active_Unsync_TC[]Complaint,,,
,,CUG,,,,[]CUG[]Gagal_Remove_Whitelist[]Offer_Status_Inactive_Unsync_TC[]Complaint,,,
,,CUG,,,,[]CUG[]Gagal_Upload_Whitelist[]MSISDN_in_RESERVED_Status[]Complaint,,,
,,CUG,,,,[]CUG[]Gagal_Upload_Whitelist[]Unsync_HLR[]Complaint,,,
,,CUG,,,,[]CUG[]Gagal_Upload_Whitelist[]Update_Status_Whitelist_Pending[]Complaint,,,
,,CUG,,,,[]CUG[]Gagal_Upload_Whitelist[]Validate_WhiteList_Status[]Complaint,,,
,,CUG,,,,[]CUG[]Kendala_User_Access[]Reset_Password[]Complaint,,,
,,CUG,,,,[]CUG[]Kendala_User_Access[]Unlock_Status_User[]Complaint,,,
,,CUG,,,,[]CUG[]Ketidaksesuaian_Benefit[]Offer_Active_TC&Transaction[]Complaint,,,
,,CUG,,,,[]CUG[]Missed_Assigned[]Check_Result_Not_Found[]Complaint,,,
,,CUG,,,,[]CUG[]Undefined[]Identify_Case[]Complaint,,,
,,DSC,,,,[]DSC[]AddOffer_Failed[]ValidateLog[]Complaint,,,
,,DSC,,,,[]DSC[]AddOffer_NotEligible[]ValidateLogtoESB[]Complaint,,,
,,DSC,,,,[]DSC[]CheckProfile_LihatHLR[]ValidateProfile[]Complaint,,,
,,DSC,,,,[]DSC[]Dashboard_BenefitKuotaTidakSesuai[]ValidateProfiletoUPCC[]Complaint,,,
,,DSC,,,,[]DSC[]Dashboard_BenefitTelponTidakTampil[]ValidateLog[]Complaint,,,
,,DSC,,,,[]DSC[]Dashboard_CheckProfile[]Validateprofile[]Complaint,,,
,,DSC,,,,[]DSC[]Dashboard_CLSIRUnsyncTC[]ValidateProfiletoTC[]Complaint,,,
,,DSC,,,,[]DSC[]Dashboard_CLSTagihanSementaraUnsyncTC[]ValidateLog[]Complaint,,,
,,DSC,,,,[]DSC[]Dashboard_CLSTerbaca0[]ValidateLog[]Complaint,,,
,,DSC,,,,[]DSC[]Dashboard_CLSTombolRemoveKosong[]ValidateLog[]Complaint,,,
,,DSC,,,,[]DSC[]Dashboard_CLSUnsyncTC[]ValidateLog[]Complaint,,,
,,DSC,,,,[]DSC[]Dashboard_MenuHirarkiTidakTampil[]ValidateLog[]Complaint,,,
,,DSC,,,,[]DSC[]Dashboard_MSISDTidakDitemukan[]ValidateLog[]Complaint,,,
,,DSC,,,,[]DSC[]Dashboard_OfferUnsyncTC[]ValidateLog[]Complaint,,,
,,DSC,,,,[]DSC[]Dashboard_PaketTidakTampil[]ValidateLog[]Complaint,,,
,,DSC,,,,[]DSC[]Dashboard_ProfileUnsyncTC[]Msisdn_Tampil_Postpaid[]Complaint,,,
,,DSC,,,,[]DSC[]Dashboard_ProfileUnsyncTC[]Msisdn_Tampil_Prepaid[]Complaint,,,
,,DSC,,,,[]DSC[]DetailPanggilan_CheckCallDetail[]CheckMenuIndira_ProvideData[]Complaint,,,
,,DSC,,,,[]DSC[]DetailUPCC_CheckHistory[]CheckMenuIndira_ProvideData[]Complaint,,,
,,DSC,,,,[]DSC[]Ebill_CheckEmail[]ValidateLog[]Complaint,,,
,,DSC,,,,[]DSC[]Ebill_EmailTidakDiterima[]ResendEbill[]Complaint,,,
,,DSC,,,,[]DSC[]Ebill_EmailTidakDiterima[]ValidateLog[]Complaint,,,
,,DSC,,,,[]DSC[]Ebill_FormatTidakSesuai[]UpdateEbill[]Complaint,,,
,,DSC,,,,[]DSC[]Ebill_KendalaAktivasi[]ValidateLog[]Complaint,,,
,,DSC,,,,[]DSC[]Ebill_KendalaPIN[]ValidateLog[]Complaint,,,
,,DSC,,,,[]DSC[]Gagal_Add_Offer_Limit_CLS[]Check_CLS_toTC[]Complaint,,,
,,DSC,,,,[]DSC[]Gagal_Add_Offer_PopUp_Error[]Validate_Log[]Complaint,,,
,,DSC,,,,[]DSC[]Gagal_Add_Offer_Tidak_Muncul[]Check_Eligible_toESB[]Complaint,,,
,,DSC,,,,[]DSC[]Gagal_Change_Primary[]Check_Log_ChangePrimary[]Complaint,,,
,,DSC,,,,[]DSC[]Gagal_Change_Primary[]Offer_Mengarah_BA_Lain[]Complaint,,,
,,DSC,,,,[]DSC[]Gagal_ChangeOwnership[]Offer_Mengarah_BA_Lain[]Complaint,,,
,,DSC,,,,"[]DSC[]Gagal_ChangeOwnership_msisdn memiliki active child[]Check_Log_CheckPrimaryNumber[]Complaint",,,
,,DSC,,,,[]DSC[]Gagal_PSB[]ValidateLog_PopUpError[]Complaint,,,
,,DSC,,,,[]DSC[]Gagal_PSBWEB_Stuck[]ValidateLog[]Complaint,,,
,,DSC,,,,[]DSC[]Gagal_Remove_Offer[]OrderSuccess_OfferMasihActive[]Complaint,,,
,,DSC,,,,[]DSC[]Gagal_Remove_Offer_Limit_CLS[]Check_CLS_toTC[]Complaint,,,
,,DSC,,,,[]DSC[]Gagal_Remove_Offer_PopUp_Error[]Validate_Log[]Complaint,,,
,,DSC,,,,[]DSC[]Gagal_Remove_Offer_Tidak_Muncul[]Check_Offer_Active[]Complaint,,,
,,DSC,,,,[]DSC[]Gagal_Terminate[]Offer_Mengarah_BA_Lain[]Complaint,,,
,,DSC,,,,[]DSC[]IMEI_nonHKT_RegisterFailed[]ValidateLog[]Complaint,,,
,,DSC,,,,[]DSC[]IMEI_RegisterFailed_DataAlreadyInWhitelist[]ValidateLog[]Complaint,,,
,,DSC,,,,[]DSC[]Kendala_BBS/BBD_Koreksi_Tagihan[]ValidateLog[]Complaint,,,
,,DSC,,,,[]DSC[]Kendala_BBS/BBD_Source_Not_Found_inODS[]Cek_customer/viewBillImage[]Complaint,,,
,,DSC,,,,[]DSC[]Kendala_BBS/BBD_Timeout[]Cek_customer/viewBillImage[]Complaint,,,
,,DSC,,,,[]DSC[]Kendala_ChangeOwnership[]Customer_Profile[]Complaint,,,
,,DSC,,,,[]DSC[]Kendala_Migrasi_PreToPost[]Customer_Profile[]Complaint,,,
,,DSC,,,,[]DSC[]Kendala_Migrasi_SIMtoESIM[]Gagal_Mendapat_QR_Code[]Complaint,,,
,,DSC,,,,[]DSC[]Kendala_Paket_Double_Active[]Validasi_Transaksi[]Complaint,,,
,,DSC,,,,[]DSC[]Kendala_Perso[]PopUpError_MaafTelahTerjadiKesalahan[]Complaint,,,
,,DSC,,,,[]DSC[]Kendala_Resume[]TombolTidakDitemukan[]Complaint,,,
,,DSC,,,,[]DSC[]Kendala_Terminate[]TombolTidakDitemukan[]Complaint,,,
