kedb_parent_name,kedb_child_name,app_name,old_kedb,new_symtom_kedb,new_specific_symtom_kedb,kedb_finalisasi,action,responsibility_action,sop
,,DSC,,,,[]DSC[]ManageOrder_CheckOrder[]ValidateOrderTransactionPRO[]Complaint,,,
,,DSC,,,,[]DSC[]ManageOrder_CheckUserActivation[]ValidateLog[]Complaint,,,
,,DSC,,,,[]DSC[]ManageOrder_CheckUserDeactivation[]ValidateLog[]Complaint,,,
,,DSC,,,,[]DSC[]Monitoring_Indira[]Cek_History_Call_Detail[]Complaint,,,
,,DSC,,,,[]DSC[]Monitoring_Indira[]Cek_History_Recharge[]Complaint,,,
,,DSC,,,,[]DSC[]Monitoring_Indira[]Cek_History_Transfer_Pulsa[]Complaint,,,
,,DSC,,,,[]DSC[]Monitoring_Indira[]Cek_History_UPCC_Detail[]Complaint,,,
,,DSC,,,,[]DSC[]MSISDN_Tidak_Ditemukan[]Cek_/esb/v2/customer/profile_to_INGW[]Complaint,,,
,,DSC,,,,[]DSC[]Not_Case_DSC[]Cancel_Order_MEA[]Complaint,,,
,,DSC,,,,[]DSC[]Not_Case_DSC[]Gagal_Aktivasi_Paket[]Complaint,,,
,,DSC,,,,[]DSC[]Not_Case_DSC[]Gagal_PSB[]Complaint,,,
,,DSC,,,,[]DSC[]Not_Case_DSC[]Kendala_HLR[]Complaint,,,
,,DSC,,,,[]DSC[]Not_Case_DSC[]Kendala_Tagihan[]Complaint,,,
,,DSC,,,,[]DSC[]Not_Case_DSC[]Miss_Assigned_Wrong_Apps[]Complaint,,,
,,DSC,,,,[]DSC[]Not_Case_DSC[]Penggunaan_Data_kuota[]Complaint,,,
,,DSC,,,,[]DSC[]Not_Case_DSC[]Stuck_Add_Offer[]Complaint,,,
,,DSC,,,,[]DSC[]Not_Case_DSC[]Tidak_Ada_Pilihan_Paket[]Complaint,,,
,,DSC,,,,[]DSC[]OfferKuotaKeluarga_Add/RemoveAnggota[]ValidateProfile[]Complaint,,,
,,DSC,,,,[]DSC[]OfferKuotaKeluarga_BenefitKuotaTidakSesuai[]ValidateProfile[]Complaint,,,
,,DSC,,,,[]DSC[]OfferKuotaKeluarga_MemberTidakSesuai[]ValidateProfile[]Complaint,,,
,,DSC,,,,[]DSC[]OrderAddOffer_Cancel[]ValidateOrdertoPRO[]Complaint,,,
,,DSC,,,,[]DSC[]OrderAddOffer_Failed[]ValidateOrdertoPRO[]Complaint,,,
,,DSC,,,,[]DSC[]OrderAddOfferCLS_Failed[]ValidateOrdertoPRO[]Complaint,,,
,,DSC,,,,[]DSC[]OrderBlock_Cancel[]ValidateOrdertoPRO[]Complaint,,,
,,DSC,,,,[]DSC[]OrderChangeOwnership_Cancel[]ValidateOrdertoPRO[]Complaint,,,
,,DSC,,,,[]DSC[]OrderChangeOwnership_Failed[]ValidateOrdertoPRO[]Complaint,,,
,,DSC,,,,[]DSC[]OrderCLS_UpLimitFailed[]ValidateOrdertoPRO[]Complaint,,,
,,DSC,,,,[]DSC[]OrderPSB_Cancel[]ValidateOrdertoPRO[]Complaint,,,
,,DSC,,,,[]DSC[]OrderPSB_Failed[]ValidateOrdertoPRO[]Complaint,,,
,,DSC,,,,[]DSC[]OrderPSB_Submited[]ValidateOrdertoPRO[]Complaint,,,
,,DSC,,,,[]DSC[]OrderReaktivasi_Cancel[]ValidateOrdertoPRO[]Complaint,,,
,,DSC,,,,[]DSC[]OrderReaktivasi_Failed[]ValidateOrdertoPRO[]Complaint,,,
,,DSC,,,,[]DSC[]OrderRemoveOffer_Failed[]ValidateOrdertoPRO[]Complaint,,,
,,DSC,,,,[]DSC[]OrderResume_Failed[]ValidateOrdertoPRO[]Complaint,,,
,,DSC,,,,[]DSC[]OrderRPP_Failed[]ValidateOrdertoPRO[]Complaint,,,
,,DSC,,,,[]DSC[]OrderRPTP_Cancel[]ValidateOrdertoPRO[]Complaint,,,
,,DSC,,,,[]DSC[]OrderRPTP_Failed[]ValidateOrdertoPRO[]Complaint,,,
,,DSC,,,,[]DSC[]OrderSPTP_Cancel[]ValidateOrdertoPRO[]Complaint,,,
,,DSC,,,,[]DSC[]OrderSPTP_Failed[]ValidateOrdertoPRO[]Complaint,,,
,,DSC,,,,[]DSC[]OrderTerminate_Cancel[]ValidarteOrdertoPRO[]Complaint,,,
,,DSC,,,,[]DSC[]OrderTerminate_Failed[]ValidarteOrdertoPRO[]Complaint,,,
,,DSC,,,,[]DSC[]OrderUnBlocked_Cancel[]ValidarteOrdertoPRO[]Complaint,,,
,,DSC,,,,[]DSC[]Profile_BC_Tidak_Sesuai[]Cek_BC_to_TC[]Complaint,,,
,,DSC,,,,[]DSC[]Profile_FA_Tidak_Sesuai[]Cek_CM_AccountServices[]Complaint,,,
,,DSC,,,,[]DSC[]Profile_LOS_Tidak_Sesuai[]Cek_/esb/v2/customer/profile[]Complaint,,,
,,DSC,,,,[]DSC[]Profile_Nama_Tidak_Sesuai[]Cek_/esb/v2/customer/profile[]Complaint,,,
,,DSC,,,,[]DSC[]Profile_Pemakaian_Sementara_Tidak_Sesuai[]Cek_/esb/v2/customer/profile[]Complaint,,,
,,DSC,,,,[]DSC[]Profile_PUK_7_Digit[]Cek_/esb/v2/customer/profile[]Complaint,,,
,,DSC,,,,[]DSC[]Profile_PUK_Kosong[]Cek_/esb/v2/customer/profile[]Complaint,,,
,,DSC,,,,[]DSC[]Profile_Substype_Tidak_Sesuai[]Cek_/esb/v2/customer/profile[]Complaint,,,
,,DSC,,,,[]DSC[]Revoke[]User[]Request,,,
,,DSC,,,,[]DSC[]Tidak_bisa_KIP_CRM_-_Unit_Id_is_not_assigned_to_the_User_Id[]Cek_/scrt/esb/v1/kip[]Complaint,,,
,,DSC,,,,[]DSC[]Tidak_bisa_KIP_CRM-Error_System[]Cek_/scrt/esb/v1/kip[]Complaint,,,
,,DSC,,,,[]DSC[]Tidak_bisa_KIP_CRM-Target_Pool_not_found[]Cek_/scrt/esb/v1/cases[]Complaint,,,
,,DSC,,,,[]DSC[]Tidak_bisa_KIP_ERR_504_GATEWAY_TIMEOUT[]Cek_/scrt/esb/v1/kip[]Complaint,,,
,,DSC,,,,"[]DSC[]Tidak_bisa_KIP_Invalid reason in KIP[]Validate_Log[]Complaint",,,
,,DSC,,,,[]DSC[]Tidak_bisa_KIP_Service_provider_unreachable[]Cek_/scrt/esb/v1/kip[]Complaint,,,
,,DSC,,,,[]DSC[]Transferbalance_CheckProfile[]ValidateProfile[]Complaint,,,
,,DSC,,,,[]DSC[]TransferBalance_Failed[]Kendala_Transfer_Balance[]Complaint,,,
,,DSC,,,,[]DSC[]TransferPulsa_CheckHistory[]CheckMenuIndira_ProvideData[]Complaint,,,
,,DSC,,,,[]DSC[]Transaksi_Failed_Cashier[]Validate_Log[]Complaint,,,
,,IKNOW,,,,[]IKNOW[]Missed_Assigned[]Check_Result_Not_Found[]Complaint,,,
,,IKNOW,,,,[]IKNOW[]Provide_Data[]Request_Provide_Data_Report[]Request,,,
,,IKNOW,,,,[]IKNOW[]Undefined[]Request_Provide_Data_Report[]Complaint,,,
,,MEA,,,,"[]MEA[]Add Offer_Order_inprogress[]MASS_ACTIVATION_FULLPRODUCT_Cek_External_Mass_ID[]Complaint",,,
,,MEA,,,,"[]MEA[]Add Offer_Order_inprogress[]MASS_ACTIVATION_FULLPRODUCT_cek_filename[]Complaint",,,
,,MEA,,,,"[]MEA[]Add Offer_Order_inprogress[]MASS_CREATE_BILLING_PROFILE[]Complaint",,,
,,MEA,,,,[]MEA[]Add_Offer_Order_Failed[]MASS_ACTIVATION_FULLPRODUCT_Cek_External_Mass_ID[]Complaint,,,
,,MEA,,,,[]MEA[]Bookpayment_Gagal[]Virtual_Account[]Complaint,,,
,,MEA,,,,[]MEA[]Cek_Billing_Mode[]Customer_Profile[]Complaint,,,
,,MEA,,,,[]MEA[]Cek_History_Order[]Order_MEC[]Complaint,,,
,,MEA,,,,[]MEA[]Cek_Order_Complete[]Order_PSB[]Complaint,,,
,,MEA,,,,[]MEA[]Cek_Order_Failed[]Order_ADD[]Complaint,,,
,,MEA,,,,[]MEA[]Cek_order_FRA[]Kendala_aktivasi_order_FRA[]Complaint,,,
,,MEA,,,,[]MEA[]ChangeOwnership_Failed[]Mass_Transfer_Balance_to_FA_TEMPORARY[]Complaint,,,
,,MEA,,,,[]MEA[]Detail_List_Service_MEC_Tidak_Tampil[]Cek_List_Service_MEC[]Complaint,,,
,,MEA,,,,[]MEA[]Detail_Order_Tidak_Tampil[]Cek_Order_MEC[]Complaint,,,
,,MEA,,,,[]MEA[]Gagal_Aktivasi_Offer_Something_Went_Wrong[]Cek_Log_Aktivasi_Offer[]Complaint,,,
,,MEA,,,,[]MEA[]Gagal_Aktivasi_VA[]Virtual_Account[]Complaint,,,
,,MEA,,,,[]MEA[]Gagal_ChangeOwnership[]ValidateLogtoSurrounding[]Complaint,,,
,,MEA,,,,[]MEA[]Gagal_Upload_Msisdn_PSB[]Some_MSISDN_InProgress[]Complaint,,,
,,MEA,,,,[]MEA[]Issue_No_internet_connection[]Login_MEA[]Complaint,,,
,,MEA,,,,[]MEA[]Issue_Stuck_Order_File_Not_Pickup[]Cek_Filename_toESB[]Complaint,,,
,,MEA,,,,[]MEA[]Kendala_Login_L2[]Tidak_Menerima_OTP_MEC[]Complaint,,,
,,MEA,,,,[]MEA[]Kendala_Tagihan_MEC[]Cek_Tagihan_MEC[]Complaint,,,
,,MEA,,,,[]MEA[]Mass_Contact_Management_Failed[]Mandatory_Parameter_Cannot_Null[]Complaint,,,
,,MEA,,,,[]MEA[]Mass_Postpaid_Activation_Order_Failed[]MASS_INDIVIDUAL_ACTIVATION_Cek_External_Mass_ID[]Complaint,,,
,,MEA,,,,[]MEA[]Mass_Postpaid_Activation_Order_inprogress[]MASS_ACTIVATION_FULLPRODUCT_Cek_External_Mass_ID[]Complaint,,,
,,MEA,,,,[]MEA[]Mass_Postpaid_Activation_Order_inprogress[]MASS_ACTIVATION_SHELL_PRODUCT[]Complaint,,,
,,MEA,,,,[]MEA[]Mass_Postpaid_Activation_Order_inprogress[]MASS_CREATE_BILLING_PROFILE[]Complaint,,,
,,MEA,,,,[]MEA[]Mass_Postpaid_Activation_Order_inprogress[]MASS_INDIVIDUAL_ACTIVATION_Cek_External_Mass_ID[]Complaint,,,
,,MEA,,,,[]MEA[]Mass_Postpaid_Activation_Order_inprogress[]MASS_UMB_BLOCK[]Complaint,,,
,,MEA,,,,[]MEA[]Not_Case_MEA[]Add_Paket[]Complaint,,,
,,MEA,,,,[]MEA[]Not_Case_MEA[]Gagal_Deaktivasi[]Complaint,,,
,,MEA,,,,[]MEA[]Not_Case_MEA[]Gagal_Set_Account[]Complaint,,,
,,MEA,,,,[]MEA[]Not_Case_MEA[]Kendala_Termintate[]Complaint,,,
,,MEA,,,,[]MEA[]Not_Case_MEA[]Miss_Assigned_Wrong_Apps[]Complaint,,,
,,MEA,,,,[]MEA[]OrderChangeOwnership_MassCreateBillingProfile_Failed[]ValidateLogtoCRM[]Complaint,,,
,,MEA,,,,[]MEA[]OrderFutureAction_Failed[]ValidateLogtoSurrounding[]Complaint,,,
,,MEA,,,,[]MEA[]OrderPretoPost[]Validate_PRO[]Complaint,,,
,,MEA,,,,[]MEA[]Prepaid_Registration_Failed[]Cek_Error_Prepaid_Registration[]Complaint,,,
,,MEA,,,,[]MEA[]Provice_Traffic_Statistic[]Order_PSB[]Complaint,,,
,,MEA,,,,[]MEA[]Provice_Traffic_Statistic[]Order_PSB[]Request,,,
,,MEA,,,,"[]MEA[]Re-Establishment_Order_inprogress[]Mass Activation Full Product[]Complaint",,,
,,MEA,,,,[]MEA[]Retry_Payment[]Saldo_Virtual_Account[]Complaint,,,
,,MEA,,,,[]MEA[]Saldo_Tidak_Masuk_VA_MEC[]Virtual_Account[]Complaint,,,
,,MEA,,,,[]MEA[]Status_Order_Inprogress[]Mass_Billing_Profile[]Complaint,,,
,,MEA,,,,[]MEA[]Stuck_Order[]Registrasi_PIC[]Complaint,,,
,,MEA,,,,[]MEA[]Update_CLS_IR_Failed[]Update_CLS_IR_Failed[]Complaint,,,
,,MEA,,,,[]MEA[]User_Add[]MEA[]Complaint,,,
,,MEA,,,,[]MEA[]User_Add[]SAFORA[]Complaint,,,
,,MEA,,,,[]MEA[]VA_Request[]Validate_L2_APP-MEA[]Complaint,,,
,,MEA,,,,[]MEA[]VALIDATE_MSISDN_Order_inprogress[]VALIDATE_MSISDN_Cek_External_Mass_ID[]Complaint,,,
,,MEA,,,,[]MEA[]Validate_Transaction[]ChangeOwnership_Order_Failed[]Complaint,,,
,,MEA,,,,[]MEA[]Waybill_Belum_Muncul[]Cek_Order_Simcard[]Complaint,,,
,,MEPRO,,,,[]MEPRO[]ADD_Whitelist_B2B[]After_Migrasi_MEC_From_L2[]Complaint,,,
,,MEPRO,,,,[]MEPRO[]Anomaly_Source[]Compare_Mepro_to_BI_Rafm[]Complaint,,,
,,MEPRO,,,,[]MEPRO[]Check_History_Transaction[]Request_Provide_Data_Report[]Request,,,
,,MEPRO,,,,[]MEPRO[]Gagal_Add_Package_Anumber[]Insufficient_Credit[]Complaint,,,
,,MEPRO,,,,[]MEPRO[]Gagal_Add_Package_Anumber[]Provide&Validate_Detail_Code[]Complaint,,,
,,MEPRO,,,,[]MEPRO[]Gagal_BroadcastSMS[]Prefix_Msisdn_Non_Tsel[]Complaint,,,
,,MEPRO,,,,[]MEPRO[]Gagal_BroadcastSMS[]Validate_Transaction[]Complaint,,,
,,MEPRO,,,,[]MEPRO[]Gagal_Gift_Package[]After_Migrasi_MEC_From_L2[]Complaint,,,
,,MEPRO,,,,[]MEPRO[]Gagal_Inject_Package_Bnumber[]Provide&Validate_Detail_Code_Subscriber_Customer_Type[]Complaint,,,
,,MEPRO,,,,[]MEPRO[]Gagal_Inject_Package_Bnumber[]Provide&Validate_Detail_Code_Subscriber_Location[]Complaint,,,
,,MEPRO,,,,[]MEPRO[]Gagal_Inject_Package_Bnumber[]Provide&Validate_Detail_Code_Subscriber_LOS[]Complaint,,,
,,MEPRO,,,,[]MEPRO[]Gagal_Inject_Package_Bnumber[]Provide&Validate_Detail_Code_Subscriber_Not_Eligible_To_ByU_Brand[]Complaint,,,
,,MEPRO,,,,[]MEPRO[]Gagal_Inject_Package_Bnumber[]Provide&Validate_Detail_Code_Subscriber_Whitelist[]Complaint,,,
,,MEPRO,,,,[]MEPRO[]Gagal_Inject_Package_Bnumber[]Validate_Detail_Code_Subscriber_Bulk_Not_Found[]Complaint,,,
,,MEPRO,,,,[]MEPRO[]Gagal_Inject_Package_Bnumber_Batch[]Provide&Validate_Detail_Code_Partcial_Failed[]Complaint,,,
,,MEPRO,,,,[]MEPRO[]Kendala_User_Access[]Unlock_Status_User[]Complaint,,,
,,MEPRO,,,,[]MEPRO[]Missed_Assigned[]Check_Result_Not_Found[]Complaint,,,
,,MEPRO,,,,[]MEPRO[]Tidak_Terdapat_Menu_Gift[]After_Migrasi_MEC_From_L2[]Complaint,,,
,,MEPRO,,,,[]MEPRO[]Undefined[]Identify_Case[]Complaint,,,
,,MEPRO,,,,[]MEPRO[]Unsync_Benefit_Package[]Provide&Validate_Surrounding[]Complaint,,,
,,MEPRO,,,,[]MEPRO[]Unsync_Name_Package[]After_Migrasi_MEC_From_L2[]Complaint,,,
,,MEPRO,,,,[]MEPRO[]Unsync_Tagihan_Dan_Transaction_Succes[]Check_History_Transaction[]Complaint,,,
,,MEPRO,,,,[]MEPRO[]Update_Email_User[]Update_Data[]Request,,,
,,MEPRO,,,,[]MEPRO[]User_Tidak_Bisa_Login[]After_Migrasi_MEC_From_L2[]Complaint,,,
,,TOPUPCORPORATE,,,,[]TOPUPCORPORATE[]Cancel_Scheduler[]Delete_SchedulerId[]Request,,,
,,TOPUPCORPORATE,,,,[]TOPUPCORPORATE[]Check_History_Transaction[]Request_Provide_Data_Report[]Request,,,
,,TOPUPCORPORATE,,,,[]TOPUPCORPORATE[]Gagal_Inject_Pulsa_B2BNumber[]Provide&Validate_Detail_Code_3:21[]Complaint,,,
,,TOPUPCORPORATE,,,,[]TOPUPCORPORATE[]Gagal_Inject_Pulsa_B2BNumber[]Provide&Validate_Detail_Code_FCheckB#_107[]Complaint,,,
,,TOPUPCORPORATE,,,,[]TOPUPCORPORATE[]Gagal_Inject_Pulsa_B2BNumber[]Provide&Validate_Detail_Code_FCheckB#_17[]Complaint,,,
,,TOPUPCORPORATE,,,,[]TOPUPCORPORATE[]Gagal_Inject_Pulsa_B2BNumber[]Provide&Validate_Detail_Code_NGRS_No_Transaction_Found[]Complaint,,,
,,TOPUPCORPORATE,,,,[]TOPUPCORPORATE[]Gagal_Inject_Pulsa_B2BNumber_Batch[]Provide&Validate_Detail_Code_Partcial_Failed[]Complaint,,,
,,TOPUPCORPORATE,,,,[]TOPUPCORPORATE[]Missed_Assigned[]Check_Result_Not_Found[]Complaint,,,
,,TOPUPCORPORATE,,,,[]TOPUPCORPORATE[]Undefined[]Identify_Case[]Complaint,,,
,,TOPUPCORPORATE,,,,[]TOPUPCORPORATE[]Selisih_Tagihan[]Provide&Validate_Surrounding[]Complaint,,,
,,TOPUPCORPORATE,,,,[]TOPUPCORPORATE[]User_Gagal_Akses_Web_GUI[]Check_Status_User[]Complaint,,,
,,DIGIPOS,,,,[]DIGIPOS[]Knowledge_Data_Outlet[]Data[]Complaint,,,
,,DIGIPOS,,,,[]DIGIPOS[]RS/Outlet/User_Hilang[]Data[]Complaint,,,
,,DIGIPOS,,,,[]DIGIPOS[]Data_Tidak_Sesuai[]Data[]Complaint,,,
,,DIGIPOS,,,,[]DIGIPOS[]Gagal_Add_RS/Outlet[]Data[]Complaint,,,
